iter	Passed	Remaining
406	469	684
407	470	682
408	470	680
409	471	678
410	471	676
411	472	674
412	472	672
413	473	670
414	474	668
415	474	666
416	475	665
417	476	663
418	477	661
419	477	659
420	478	657
421	479	656
422	479	654
423	480	652
424	480	650
425	481	648
426	481	646
427	482	644
428	482	642
429	483	640
430	484	639
431	484	637
432	485	635
433	485	633
434	486	631
435	486	629
436	487	628
437	488	626
438	488	624
439	489	622
440	490	621
441	491	620
442	491	618
443	492	616
444	493	615
445	493	613
446	494	611
447	495	610
448	495	608
449	496	606
450	497	605
451	497	603
452	498	601
453	498	599
454	499	598
455	499	596
456	500	594
457	501	592
458	501	591
459	502	589
460	502	587
461	503	586
462	503	584
463	505	583
464	506	582
465	507	581
466	507	579
467	508	577
468	508	575
469	509	574
470	510	572
471	510	571
472	511	569
473	511	567
474	512	566
475	512	564
476	513	562
477	513	561
478	514	559
479	515	557
480	515	556
481	516	554
482	516	553
483	517	551
484	518	550
485	518	548
486	519	547
487	520	546
488	521	544
489	521	543
490	522	541
491	522	540
492	523	538
493	524	536
494	524	535
495	525	533
496	525	532
497	526	530
498	526	528
499	527	527
500	528	525
501	528	524
502	529	522
503	529	521
504	530	519
505	530	518
506	531	516
507	531	515
508	532	513
509	533	512
510	534	511
511	536	511
512	537	510
513	538	509
514	539	507
515	539	506
516	540	504
517	540	503
518	541	501
519	541	500
520	542	498
521	542	497
522	543	495
523	543	494
524	544	492
525	545	491
526	545	489
527	546	488
528	547	487
529	547	485
530	548	484
531	548	482
532	549	481
533	550	480
534	551	479
535	551	477
536	552	476
537	553	474
538	553	473
539	554	471
540	554	470
541	555	469
542	555	467
543	556	466
544	556	464
545	557	463
546	558	462
547	558	460
548	559	459
549	559	457
550	560	456
551	560	455
552	561	454
553	562	452
554	562	451
555	563	449
556	563	448
557	564	447
558	565	446
559	566	444
560	566	443
561	567	442
562	567	440
563	568	439
564	569	438
565	569	436
566	570	435
567	570	434
568	571	432
569	571	431
570	572	430
571	573	428
572	573	427
573	574	426
574	574	424
575	575	423
576	576	422
577	577	421
578	578	420
579	579	419
580	580	418
581	581	417
582	582	416
583	583	415
584	584	414
585	585	413
586	585	412
587	586	411
588	587	410
589	588	408
590	589	407
591	589	406
592	590	405
593	590	403
594	591	402
595	592	401
596	592	400
597	593	399
598	594	397
599	595	397
600	596	395
601	597	394
602	598	393
603	598	392
604	599	391
605	599	390
606	600	388
607	601	387
608	601	386
609	602	384
610	602	383
611	603	382
612	603	381
613	604	379
614	604	378
615	605	377
616	606	376
617	606	374
618	607	373
619	607	372
620	608	371
621	608	370
622	609	368
623	610	367
624	611	366
625	612	365
626	612	364
627	613	363
628	613	362
629	614	360
630	615	359
631	615	358
632	616	357
633	616	356
634	617	354
635	617	353
636	618	352
637	619	351
638	619	350
639	620	348
640	620	347
641	621	346
642	621	345
643	622	344
644	622	342
645	623	341
646	624	340
647	624	339
648	625	338
649	626	337
650	627	336
651	627	335
652	628	333
653	629	332
654	629	331
655	630	330
656	630	329
657	631	328
658	631	326
659	632	325
660	633	324
661	633	323
662	634	322
663	634	321
664	635	320
665	635	318
666	636	317
667	636	316
668	637	315
669	638	314
670	638	313
671	639	312
672	640	311
673	641	310
674	642	309
675	643	308
676	643	307
677	644	306
678	645	305
679	645	303
680	646	302
681	647	301
682	647	300
683	648	299
684	648	298
685	649	297
686	650	296
687	650	295
688	651	293
689	651	292
690	652	291
691	652	290
692	653	289
693	654	288
694	655	287
695	656	286
696	657	285
697	658	284
698	658	283
699	659	282
700	659	281
701	660	280
702	660	279
703	661	278
704	662	277
705	662	275
706	663	274
707	663	273
708	664	272
709	664	271
710	665	270
711	665	269
712	666	268
713	667	267
714	667	266
715	668	265
716	668	264
717	669	263
718	670	262
719	671	261
720	672	260
721	672	259
722	673	258
723	674	257
724	675	256
725	675	255
726	676	254
727	677	252
728	677	251
729	678	250
730	678	249
731	679	248
732	680	247
733	680	246
734	681	245
735	681	244
736	682	243
737	683	242
738	683	241
739	684	240
740	685	239
741	686	238
742	686	237
743	687	236
744	687	235
745	688	234
746	688	233
747	689	232
748	689	231
749	690	230
750	691	229
751	691	228
752	692	227
753	692	226
754	693	225
755	694	224
756	694	222
757	695	221
758	695	220
759	696	219
760	697	219
761	698	218
762	699	217
763	701	216
764	701	215
765	702	214
766	703	213
767	703	212
768	704	211
769	704	210
770	705	209
771	706	208
772	706	207
773	707	206
774	707	205
775	708	204
776	708	203
777	709	202
778	709	201
779	710	200
780	711	199
781	711	198
782	712	197
783	713	196
784	713	195
785	714	194
786	714	193
787	715	192
788	716	191
789	716	190
790	717	189
791	718	188
792	718	187
793	719	186
794	719	185
795	720	184
796	720	183
797	721	182
798	721	181
799	722	180
800	723	179
801	723	178
802	724	177
803	724	176
804	725	175
805	726	174
806	727	173
807	727	172
808	728	171
809	728	170
810	729	170
811	730	169
812	731	168
813	731	167
814	732	166
815	732	165
816	733	164
817	734	163
818	734	162
819	735	161
820	735	160
821	736	159
822	736	158
823	737	157
824	738	156
825	738	155
826	739	154
827	740	153
828	741	152
829	742	152
830	743	151
831	743	150
832	744	149
833	744	148
834	745	147
835	746	146
836	747	145
837	747	144
838	748	143
839	748	142
840	749	141
841	749	140
842	750	139
843	751	138
844	751	137
845	752	136
846	752	135
847	753	135
848	753	134
849	754	133
850	755	132
851	756	131
852	756	130
853	757	129
854	757	128
855	758	127
856	758	126
857	759	125
858	759	124
859	761	123
860	761	122
861	762	122
862	762	121
863	763	120
864	764	119
865	764	118
866	765	117
867	765	116
868	766	115
869	767	114
870	767	113
871	768	112
872	769	111
873	771	111
874	771	110
875	772	109
876	773	108
877	773	107
878	774	106
879	775	105
880	776	104
881	777	103
882	777	103
883	778	102
884	779	101
885	780	100
886	780	99
887	781	98
888	782	97
889	782	96
890	783	95
891	783	94
892	784	93
893	784	93
894	785	92
895	786	91
896	786	90
897	787	89
898	787	88
899	788	87
900	789	86
901	790	85
902	791	84
903	791	84
904	792	83
905	793	82
906	793	81
907	794	80
908	794	79
909	795	78
910	795	77
911	796	76
912	797	75
913	797	75
914	798	74
915	798	73
916	799	72
917	800	71
918	800	70
919	801	69
920	801	68
921	802	67
922	802	66
923	803	66
924	804	65
925	805	64
926	806	63
927	806	62
928	807	61
929	807	60
930	808	59
931	808	59
932	809	58
933	810	57
934	810	56
935	811	55
936	811	54
937	812	53
938	813	52
939	813	51
940	814	51
941	814	50
942	815	49
943	815	48
944	816	47
945	817	46
946	818	45
947	818	44
948	819	44
949	820	43
950	820	42
951	821	41
952	822	40
953	822	39
954	823	38
955	823	37
956	824	37
957	825	36
958	825	35
959	826	34
960	826	33
961	827	32
962	827	31
963	828	30
964	829	30
965	829	29
966	830	28
967	830	27
968	831	26
969	832	25
970	832	24
971	833	23
972	833	23
973	834	22
974	835	21
975	835	20
976	836	19
977	837	18
978	837	17
979	838	17
980	838	16
981	839	15
982	839	14
983	840	13
984	841	12
985	841	11
986	842	11
987	842	10
988	843	9
989	843	8
990	844	7
991	844	6
992	845	5
993	846	5
994	846	4
995	847	3
996	848	2
997	848	1
998	849	0
999	849	0
